"","filter2_nouns","Freq"
"13389","Á¶ÁØ",2
"13390","Á¶Áö",12
"13391","Á¶Áö°í½Í¾ú",1
"13392","Á¶Áö·¯°¡",1
"13393","Á¶Áø",3
"13394","Á¶Áø°Å",2
"13395","Á¶Áú°Å°°",1
"13396","Á¶ÅÂ",1
"13397","Á¶ÆÎ¸Å¾ß",1
"13398","Á¶ÇÕ",2
"13399","Á¶ÇÕ¹ý",1
"13400","Á¶ÇÕÇß",1
"13401","Á¶È¸",1
"13402","Á¶ÈïˆŸ",1
"13403","Á·°°",1
"13404","Á·¹ß",2
"13405","Á·¹ß¸Ô°í½Í",1
"13406","Á·º¸",2
"13407","Á·Àú",1
"13408","Á·Ä¡´Â°Å",1
"13409","Á·Ä£´ÙÇÞ",1
"13410","Á·ÆÎ¸ÅÀÎ",1
"13411","Á¸°æ",4
"13412","Á¸±¸",1
"13413","Á¸³ª°¡°í½Í",1
"13414","Á¸³ª°¡±â½Ì",1
"13415","Á¸³ª°í¹ÎµÈ",1
"13416","Á¸³ª°í¹ÎÀÎ",1
"13417","Á¸³ª±½",1
"13418","Á¸³ª±Í",1
"13419","Á¸³ª±Í¿±",1
"13420","Á¸³ª±â¿±",1
"13421","Á¸³ª±æÁö¾Ê",1
"13422","Á¸³ª±õÄ¡",1
"13423","Á¸³ª±ú²ýÇÏ",1
"13424","Á¸³ª±úÁ³",1
"13425","Á¸³ª³­",3
"13426","Á¸³ª³·Àº°Å",1
"13427","Á¸³ª³Î",1
"13428","Á¸³ª³Ð",1
"13429","Á¸³ª³î·È´À",1
"13430","Á¸³ª´Ê°Ô",1
"13431","Á¸³ª´Ù³ì",1
"13432","Á¸³ª´Þ",1
"13433","Á¸³ªµûµíÇÏ",1
"13434","Á¸³ª¶°",1
"13435","Á¸³ª¶á±Ý¾ø",1
"13436","Á¸³ª¶â¾î°£",1
"13437","Á¸³ª¶ó",1
"13438","Á¸³ª¸¶½Ã",1
"13439","Á¸³ª¸¸",1
"13440","Á¸³ª¸¹",10
"13441","Á¸³ª¸¹³ªº¸",1
"13442","Á¸³ª¸¹³×",1
"13443","Á¸³ª¸¹µå",1
"13444","Á¸³ª¸¹¾Æ",1
"13445","Á¸³ª¸¹Àº",1
"13446","Á¸³ª¸¹ÀÌ",1
"13447","Á¸³ª¸À³ª°Ú",1
"13448","Á¸³ª¸À¾øÀÝ",1
"13449","Á¸³ª¸ÂÀ»",1
"13450","Á¸³ª¸Ó",1
"13451","Á¸³ª¸Ô",1
"13452","Á¸³ª¸Ô°Ú",1
"13453","Á¸³ª¸Ö´õ¶ó",1
"13454","Á¸³ª¸ÚÀÖ",3
"13455","Á¸³ª¸ÚÁö",1
"13456","Á¸³ª¸ø»ý",1
"13457","Á¸³ª¹«¼­",1
"13458","Á¸³ª¹«¼·",1
"13459","Á¸³ª¹Ù»Ú",1
"13460","Á¸³ª¹è°íÇÁ",2
"13461","Á¸³ªº¸",1
"13462","Á¸³ªº¸°í¼­",1
"13463","Á¸³ªºÒÆíÇÑ",1
"13464","Á¸³ªºñ",3
"13465","Á¸³ªºñ½Î",3
"13466","Á¸³ªºýÄ¡",1
"13467","Á¸³ªºýÄ£",2
"13468","Á¸³ª»¡¸®°¡",1
"13469","Á¸³ª»¡¸®¿Ó",1
"13470","Á¸³ª¼¯¾î¸Ô",1
"13471","Á¸³ª¼¾Âðµû",1
"13472","Á¸³ª¼Ò",1
"13473","Á¸³ª¼Ò¸§³¢",1
"13474","Á¸³ª½Å±âÇÑ",1
"13475","Á¸³ª½Å´õ",1
"13476","Á¸³ª½Ç¸ÁÀÌ",1
"13477","Á¸³ª½É½É",1
"13478","Á¸³ª½Î",2
"13479","Á¸³ª½Ø",2
"13480","Á¸³ª¾¾ºÎ¸®",1
"13481","Á¸³ª¾Ã",1
"13482","Á¸³ª¾Æ",2
"13483","Á¸³ª¾ÆÇÁ",1
"13484","Á¸³ª¾î¸®",1
"13485","Á¸³ª¾ø",1
"13486","Á¸³ª¿¹",1
"13487","Á¸³ª¿¹»Û",1
"13488","Á¸³ª¿À",1
"13489","Á¸³ª¿Â",1
"13490","Á¸³ª¿Ã¸®",1
"13491","Á¸³ª¿åÇßµå",1
"13492","Á¸³ª¿ô",2
"13493","Á¸³ª¿ôÇ",1
"13494","Á¸³ª¿ô±â",7
"13495","Á¸³ª¿ô±ä",5
"13496","Á¸³ªÀÌ",1
"13497","Á¸³ªÀÌ»Ú",4
"13498","Á¸³ªÀß",1
"13499","Á¸³ªÀç¹Õ",1
"13500","Á¸³ªÀû",1
"13501","Á¸³ªÁ¹",2
"13502","Á¸³ªÁ¹¸®",2
"13503","Á¸³ªÁÁ",2
"13504","Á¸³ªÁÁ¾Æ",1
"13505","Á¸³ªÁÁ¾ÆÇÏ",1
"13506","Á¸³ªÁÁ¾ÆÇÑ",1
"13507","Á¸³ªÁÁ¾ÆÇÔ",1
"13508","Á¸³ªÂ¥",1
"13509","Á¸³ªÂø",1
"13510","Á¸³ªÃ¬°ä´Â",1
"13511","Á¸³ªÃÆ",1
"13512","Á¸³ªÃä",1
"13513","Á¸³ªÃäÁö¾Ó",1
"13514","Á¸³ªÄ¡",2
"13515","Á¸³ªÄ¡°í¹Ù",1
"13516","Á¸³ªÄ¡»çÇÏ",1
"13517","Á¸³ªÄ¢",1
"13518","Á¸³ªÅ©",1
"13519","Á¸³ªÅ«",1
"13520","Á¸³ªÆíÇÏ",1
"13521","Á¸³ªÇÇ°ïÇÏ",2
"13522","Á¸³ªÇÏ",1
"13523","Á¸³ªÇß´ø°Ç",1
"13524","Á¸³ªÈÛ½½",1
"13525","Á¸³ªÈñ¼Ò½Ä",1
"13526","Á¸³ªÈûµå",1
"13527","Á¸³ªÈûµé",2
"13528","Á¸³ªÈûµé¾ú",1
"13529","Á¸³»ºñ½Î",1
"13530","Á¸³»Èûµé",1
"13531","Á¸´ÏÇÇµ·ÇÏ",1
"13532","Á¸´å¸»ÇÏ",1
"13533","Á¸´ñ¸»",3
"13534","Á¸¸ÀÀÌ",1
"13535","Á¸¸ÀÀÎ",1
"13536","Á¸¹Ù¹ÙÅä",1
"13537","Á¸½Ã",1
"13538","Á¸¿¹",2
"13539","Á¸¿¹°Ú",1
"13540","Á¸¿¹ÇÑÅ×",1
"13541","Á¸Àß·¯",1
"13542","Á¸ÀßÀÌ",1
"13543","Á¸Àç",3
"13544","Á¸ÀëÀÌ",1
"13545","Á¸Á¹¸®",1
"13546","Á¸Áß",6
"13547"," Þ³ªÇÒ",1
"13548"," à°¡",1
"13549","Á¹°Å",1
"13550","Á¹±Í",6
"13551","Á¹¶ó",9
"13552","Á¹¶ó¶³±º°Å",1
"13553","Á¹¶ó¸¹",1
"13554","Á¹¶óºñ½Î",1
"13555","Á¹¶ó½Î",1
"13556","Á¹¶óÀÌ»Ú",2
"13557","Á¹¶óÀÌ»ÜÅÙ",1
"13558","Á¹¶óÀç¹Õ",2
"13559","Á¹¶óÀç¹Õ°Ú",1
"13560","Á¹¶óÅ©°Ô",1
"13561","Á¹¸®´ÙÀÌ",1
"13562","Á¹¸®ºêÀÌ",1
"13563","Á¹¸ø¸»°í",1
"13564","Á¹¾Ò",1
"13565","Á¹¾÷",18
"13566","Á¹¾÷¿ä°Ç¾ø",1
"13567","Á¹¾÷À»¾ÈÇÑ",1
"13568","Á¹¾÷Àå",1
"13569","Á¹¾÷ÇØ¾ß°Ú",1
"13570","Á¹¾÷Çß",3
"13571","Á¹À½",2
"13572","Á¹ÀÛ",2
"13573","Á¹ÀëÀÌ",2
"13574","Á¹ÀëÀÌ°Ú",1
"13575","Á¹ÇÁ",1
"13576","Á¹ÇÇ",2
"13577","Á¹ÇÇÇÏ",1
"13578","Á»±âºÐÁÁÀº",1
"13579","Á»³ôÀºÆ¼",1
"13580","Á»µðÁ®",1
"13581","Á»¸¸¸Ô¾î",1
"13582","Á»¸¸ÀÖÀ¸",1
"13583","Á»¸¸ÇÏ´Ù",1
"13584","Á»¸Ô",1
"13585","Á»¹è",1
"13586","Á»º¸",1
"13587","Á»»©",2
"13588","Á»»çÁà",1
"13589","Á»½¬",1
"13590","Á»½¬¾î¾ß°Ú",1
"13591","Á»½ä··ÇÏ±ä",1
"13592","Á»¿©À¯µÉ",1
"13593","Á»¿Ã·ÁÁÙ",1
"13594","Á»¿ô±ä",1
"13595","Á»ÀÌ±â°Ú",1
"13596","Á»ÀÖ",1
"13597","Á»ÀßÇß",1
"13598","Á»Áà",1
"13599","Á»Ãæ°ÝÀÌ¿´",1
"13600","Á»ÇÏµå",1
"13601","Á»ÇÑ",1
"13602","Á»ÇØ¾ß",1
"13603","Á»ÇØó",1
"13604","Á»ÇØÁÖ´ø",1
"13605","Á¼¹äµî",1
"13606","Á¼¹äÀÌ",1
"13607","Á¼¾Æº¸ÀÌ",1
"13608","Á½°°",15
"13609","Á½°°¾Ñ",1
"13610","Á½°íµùµé",1
"13611","Á½°í»ýÇß",1
"13612","Á½³ªÇÇ°ï",1
"13613","Á½´ñ",1
"13614","Á½µ¥",1
"13615","Á½¸Á¿ÀÅ©¶û",1
"13616","Á½¹ä",2
"13617","Á½ºüÁö",1
"13618","Á¾°¢",5
"13619","Á¾°£³ª",3
"13620","Á¾°£³ª˜È±â",1
"13621","Á¾±³",5
"13622","Á¾±³Áý´Ü",1
"13623","Á¾·Î",6
"13624","Á¾·Î¿Ô",1
"13625","Á¾·á",1
"13626","Á¾·á´­·µ´Â",1
"13627","Á¾·ù",3
"13628","Á¾·ù¸¹",1
"13629","Á¾·ùº°·ÎÀÖ",1
"13630","Á¾ºÎ±â",1
"13631","Á¾ºÏ¼¼",1
"13632","Á¾ºÏ¼¼·ÂÀÌ",1
"13633","Á¾À»¿ï",3
"13634","Á¾ÀÌ",2
"13635","Á¾ÀÌÁ¢±â",1
"13636","Á¾ÀÚ",1
"13637","Á¾Ä£",1
"13638","Á¾ÇÏ",2
"13639","Á¿°¡ºv",1
"13640","Á¿°£Áö",1
"13641","Á¿°©",1
"13642","Á¿°°",41
"13643","Á¿°°´À",1
"13644","Á¿°°¾Ò",1
"13645","Á¿°°Àº°Å",1
"13646","Á¿°°Àº´Ñ",1
"13647","Á¿°°Àº»õ",1
"13648","Á¿°°Àº»õ³¢",1
"13649","Á¿°°Àº¼Ò¸®",1
"13650","Á¿°°ÀÌ»ý°å",1
"13651","Á¿°°ÀÌÇØ",1
"13652","Á¿°°Áö¾Ê",1
"13653","Á¿°æÇö»õ",1
"13654","Á¿°í¼ö",1
"13655","Á¿±«",1
"13656","Á¿±Í",2
"13657","Á¿±âÇö½ÃºÎ",1
"13658","Á¿±âÇöÀÌ»õ",1
"13659","Á¿±î°íÀÖ",1
"13660","Á¿³ª¸¹",1
"13661","Á¿³ª½Ø",1
"13662","Á¿³ª¿ô±â",1
"13663","Á¿´Ú´ÞÇÏ´Â",1
"13664","Á¿´ë°¡¸®",1
"13665","Á¿´ë·ÎÇÏ¼¼",1
"13666","Á¿´í",2
"13667","Á¿´î",1
"13668","Á¿´ñ",4
"13669","Á¿µµ¾È",1
"13670","Á¿µµ¾ÈÇÏ",1
"13671","Á¿µµ¾ø",1
"13672","Á¿µÇ",5
"13673","Á¿µÇÁö¾Ê",1
"13674","Á¿µÈ°Å",1
"13675","Á¿µÈ°Å»ý",1
"13676","Á¿µÉ¹øÇÑ",1
"13677","Á¿‰ç",7
"13678","Á¿‰ç´Ù",2
"13679","Á¿¸®µµ¶ó½º",1
"13680","Á¿¸Á",2
"13681","Á¿¸Á°Ô",1
"13682","Á¿¸ÁÅë",1
"13683","Á¿¸ÁÆÀÀÌ",1
"13684","Á¿¸ÁÇÞ",1
"13685","Á¿¹®ÇÏ",1
"13686","Á¿¹°",1
"13687","Á¿¹Ù°«",1
"13688","Á¿¹Ù¸¥",1
"13689","Á¿¹ß¶ú°Ù",1
"13690","Á¿¹ä",4
"13691","Á¿¹ä°°",1
"13692","Á¿¹ä³â",1
"13693","Á¿¹äµé",2
"13694","Á¿¹äÀÌ",2
"13695","Á¿¹äÀÌÀÚ",1
"13696","Á¿¹äÀÌÁö¾Ê",1
"13697","Á¿¹äÀÎ",1
"13698","Á¿“S¾Æ´Ï",1
"13699","Á¿º´",1
"13700","Á¿º´½ÅÀÌ",1
"13701","Á¿¼º¿ë",1
"13702","Á¿¼Ò",1
"13703","Á¿¼Òµé",1
"13704","Á¿¿¥¼Ä»õ³¢",1
"13705","Á¿ÀÌ¿ì¼±ÀÌ",1
"13706","Á¿Àú±Ù¸·",1
"13707","Á¿Á·",1
"13708","Á¿ÁÂ»¡¾Æ´Ï",1
"13709","Á¿ÁÖ¸Ô",1
"13710","Á¿Áßµù",1
"13711","Á¿Áê¶ó",1
"13712","Á¿Áö¶öÇÒ",1
"13713","Á¿Âðµû°°Àº",1
"13714","Á¿Ã¤ºÎ¶ô",2
"13715","Á¿ÄÝ¶ó",1
"13716","Á¿ÆÄ",1
"13717","Á¿Æø",1
"13718","Á¿ÇÐ±Ý",1
"13719","ÁÀÇÇ°ï",1
"13720"," éJ",1
"13721","ÁÁ°Ô»ý°¢",1
"13722","ÁÁ°Ú",10
"13723","ÁÁ±Í",1
"13724","ÁÁ±â¾ßÇÏ",1
"13725","ÁÁ±äÇÑ",1
"13726","ÁÁ´Ùµé",1
"13727","ÁÁ´ÙÇÏ´Ï",1
"13728","ÁÁ´ÙÇÏ´Ù",1
"13729","ÁÁ´ÙÇß",1
"13730","ÁÁ´Ü¸»ÀÌ",1
"13731","ÁÁµå",1
"13732","ÁÁµå¶ó",1
"13733","ÁÁµð¾Ê",1
"13734","ÁÁ¾ÆÁ×",1
"13735","ÁÁ¾ÆÁ×´Â",1
"13736","ÁÁ¾ÆÇÏ°Ú",1
"13737","ÁÁ¾ÆÇÏÀÝ",1
"13738","ÁÁ¾ÆÇÑ°Å¿´",1
"13739","ÁÁ¾ÆÇÑ°Ù",1
"13740","ÁÁ¾ÆÇÒ°Å°°",1
"13741","ÁÁ¾ÆÇÒ¸ÀÀÌ",1
"13742","ÁÁ¾Ñ",1
"13743","ÁÁ¾Ò",1
"13744","ÁÁ¿ì",1
"13745","ÁÁÀº°Å",4
"13746","ÁÁÀº°Å°°",2
"13747","ÁÁÀº°Å°°´õ",1
"13748","ÁÁÀº°Å°°Àº",1
"13749","ÁÁÀº°Å¾Æ",1
"13750","ÁÁÀº°Å¾ø´Â",1
"13751","ÁÁÀº°ÅÅ½ÇÏ",1
"13752","ÁÁÀº°É",1
"13753","ÁÁÀº³¯¾¾",1
"13754","ÁÁÀº³¿»õ",1
"13755","ÁÁÀº¹ß»óÀÌ",1
"13756","ÁÁÀº½Ã°£µÇ",1
"13757","ÁÁÀº¾ÆÄ§ÀÌ",1
"13758","ÁÁÀºÀÏ",1
"13759","ÁÁÀºÄ¡´ª¿´",1
"13760","ÁÁÀºÇâ",1
"13761","ÁÁÀ»°Å°°",1
"13762","ÁÁÁö¾Ê",3
"13763","ÁÂ½Ä",1
"13764","ÁÂÁ»´ú",1
"13765","ÁÂÁ»»õ±âµé",1
"13766","ÁÂÁ»¾Þ",1
"13767","ÁÂÁ»ÀÌ¹¹³Ä",1
"13768","ÁÂÁÂÀ¸ÁÂ",1
"13769","ÁÂÆÄ",4
"13770","ÁË¸¦¹Þµé",1
"13771","ÁË¼Û",2
"13772","ÁËÁú",1
"13773","ÁËÃ¥°¨",1
"13774","ÁÑÀÏ",1
"13775","ÁÒºüÁ³´Â",1
"13776","ÁÒÀúÁÖ",1
"13777","ÁÒ ’",1
"13778","ÁÒÁ³´Â",1
"13779","ÁÒÁö°í³ª¿Ô",1
"13780","ÁÒÁö°í½Í",1
"13781","ÁÔ³ª¿ô±â",1
"13782","¡´ò",1
"13783","ÁÖ°¡",2
"13784","ÁÖ°¡¾ß´ï",1
"13785","ÁÖ°£",1
"13786","ÁÖ°¬",1
"13787","ÁÖ°í",2
"13788","ÁÖ°ü",1
"13789","ÁÖ±¸",1
"13790","ÁÖ±Ý",1
"13791","ÁÖ±â½È¾î",1
"13792","ÁÖ±â¾Æƒ•",1
"13793","ÁÖ³²¾Ò",1
"13794","ÁÖ³ëÇÃ·Î",1
"13795","ÁÖ´Â°Å°°Àº",1
"13796","ÁÖ´Â°ÅÁ¶±î",1
"13797","ÁÖ´ë",1
"13798","ÁÖµµ",1
"13799","ÁÖµµÀû",1
"13800","ÁÖµÕÀÌ",1
"13801","ÁÖµíÀÌ¸»ÇÏ",1
"13802","ÁÖ·°",1
"13803","ÁÖ·èÁÖ",1
"13804","ÁÖ¸»",22
"13805","ÁÖ¸Ó´Ï",1
"13806","ÁÖ¸Ô",6
"13807","ÁÖ¸Ô³¯¸±",1
"13808","ÁÖ¸ÔÁ¤",1
"13809","ÁÖ¸àÃ³",1
"13810","ÁÖ¸é",1
"13811","ÁÖ¸ñ",2
"13812","ÁÖ¹«½Ê",1
"13813","ÁÖ¹®",1
"13814","ÁÖ¹®Çß",2
"13815","ÁÖ¹°",1
"13816","ÁÖ¹°·°",1
"13817","ÁÖ¹°¸£¶óÇØ",1
"13818","ÁÖ¹Î",1
"13819","ÁÖº¯",7
"13820","ÁÖºÎ",4
"13821","ÁÖ»ç",2
"13822","ÁÖ»ç±â",1
"13823","ÁÖ»çÆÄ",2
"13824","ÁÖ»ý",1
"13825","ÁÖ¼¹´Â",1
"13826","ÁÖ¼¼",1
"13827","ÁÖ¼½½º¸îÈ¸",1
"13828","ÁÖ¼Ò",1
"13829","ÁÖ½Ã",2
"13830","ÁÖ½Ä",1
"13831","ÁÖ¿¡",1
"13832","ÁÖÀ§",4
"13833","ÁÖÀ¸",1
"13834","ÁÖÀÇ",3
"13835","ÁÖÀÌ",2
"13836","ÁÖÀÎ",5
"13837","ÁÖÀÎ°ø",1
"13838","ÁÖÀÎÀå",1
"13839","ÁÖÀÏ",7
"13840","ÁÖÀÛ",3
"13841","ÁÖÀÛ°×",1
"13842","ÁÖÀåÀÌ¾ø",1
"13843","ÁÖÀû¹¶¾îº¼",1
"13844","ÁÖÀü",4
"13845","ÁÖÁ¡",1
"13846","ÁÖÁ¤",2
"13847","ÁÖÁ¦",7
"13848","ÁÖÁ¦°¡¸Õ",1
"13849","ÁÖÁ¾",1
"13850","ÁÖÁþ¼ö",1
"13851","ÁÖÁþ¼ö´Â",1
"13852","ÁÖÁþ¼ö¾î",1
"13853","ÁÖÂ÷",3
"13854","ÁÖÂ÷Àå",1
"13855","ÁÖÄ¡",1
"13856","ÁÖÅÃ",1
"13857","ÁÖÇÏ",1
"13858","ÁÖÇà",2
"13859","ÁÖÈ£",1
"13860","ÁÖÈ­",1
"13861","ÁÖÈÄ",1
"13862","ÁÖÈÞ",2
"13863","Á×°Î´ÙÀÌ·¯",1
"13864","Á×°Ú",3
"13865","Á×°Ü",1
"13866","Á×°å",1
"13867","Á×°í½Í",2
"13868","Á×°í½Í¾ú",1
"13869","Á×±â¹«¼­¿ö",1
"13870","Á×´Â°Å",1
"13871","Á×´ÂÁÙ¾Ë¾Ò",1
"13872","Á×´ø¸»",1
"13873","Á×¸¶",1
"13874","Á×»§ÀÌÀÝ",1
"13875","Á×¾îµµ¸ð¸ª",1
"13876","Á×¾î¹ö¸®",1
"13877","Á×¾ù",2
"13878","Á×¾ú",9
"13879","Á×¿©",1
"13880","Á×¿±",1
"13881","Á×¿´",1
"13882","Á×À¸¸éµÈ´ç",1
"13883","Á×À¸¾ù´Ù",1
"13884","Á×À»",1
"13885","Á×À»·ÁÇÑ",1
"13886","Á×À½",1
"13887","Á×ÀÌ°Ú",1
"13888","Á×ÀÌ°í½Í",6
"13889","Á×ÀÌ±â´Â½±",1
"13890","Á×ÀÌ·¯°¥",1
"13891","Á×ÀÌ·¯¿Â",2
"13892","Á×ÀÌ¸éÁÁ°Ú",1
"13893","Á×ÀÏ¶óÇßÀÝ",1
"13894","Á×ÀÝ",1
"13895","Á×Áö",2
"13896","Á×Áø¾Ê´Â",1
"13897","Á×Ã¢",1
"13898","ÁØºñ",16
"13899","ÁØºñ´ÂÇß",1
"13900","ÁØºñµÆ",1
"13901","ÁØºñµÇÀÖ",1
"13902","ÁØºñµÌ",1
"13903","ÁØºñÇØ³ö",1
"13904","ÁØºñÇß",1
"13905","ÁØÀÌ",1
"13906","ÁØÇ¥ÂôµÇ",1
"13907","ÁØÇ¥Çü",3
"13908","ÁØÇ¥ÇüÀº",1
"13909","ÁØÇ¥ÇüÀÌ",1
"13910","¡šÅÊÀÌ„Œ",1
"13911","ÁÙ±â",1
"13912","ÁÙ±â¼¼Æ÷",1
"13913","ÁÙ±äÇß´Â",1
"13914","ÁÙ¸®¿ì",1
"13915","ÁÙ¾î´À»õ",1
"13916","ÁÙ¿´",1
"13917","ÁÙÀ»¼­½Ã¿Ë",1
"13918","ÁÙÀß¸ø¼¹",1
"13919","ÁÙÁ¶¶Ç¾ø¾ú",1
"13920","ÁÙÁ¸³ª",1
"13921","ÁÜÇ¥",1
"13922","ÁÞÀ½",1
"13923","ÁÞÅÊÀÌ",1
"13924","Áß°£",15
"13925","Áß°£°í»ç¾ø",1
"13926","Áß°£ÀÚ",2
"13927","Áß°è",1
"13928","Áß°í",2
"13929","Áß±¹»ê",1
"13930","Áß±¹¾î",3
"13931","Áß±¹ÀÎ",2
"13932","Áß±¹ÀÎ³î¸°",1
"13933","Áß±¹Áý",3
"13934","Áß±¹Ä£",1
"13935","Áß±¹Æ¯",1
"13936","Áß±Å°ü±¤",1
"13937","Áß±ÅÁý¸Â´Â",1
"13938","Áß±Þ",1
"13939","Áß´ë",11
"13940","Áß´ë¿ø",1
"13941","Áß´ëÀå",5
"13942","Áßµµ",1
"13943","Áßµ¶",3
"13944","Áßµ¶¾Æ´Ñ",1
"13945","Áßµ¶ÀÚ",1
"13946","Áßµù",1
"13947","Áß·®",3
"13948","Áß·®µþÄ¡",1
"13949","Áß·Â",1
"13950","Áß·ÂÀÇÈûÀ»",1
"13951","Áß¸³",1
"13952","Áß¹«ÀåÇß",1
"13953","Áß¹Ý",1
"13954","Áßº¹",1
"13955","Áßº¹»ó°ü¾ø",1
"13956","Áß»ç",3
"13957","Áß»çÀÖ",1
"13958","Áß»ý",2
"13959","Áß¾Ó",1
"13960","Áß¿ä",10
"13961","ÁßÀ§",1
"13962","ÁßÀÇÀû",1
"13963","ÁßÀÌ",16
"13964","ÁßÀÎ",3
"13965","ÁßÀú°¡Æù",1
"13966","ÁßÃµ",1
"13967","ÁßÅð",1
"13968","ÁßÇÐ±³",2
"13969","ÁßÇÐ±³¿´",1
"13970","ÁßÈ­",4
"13971","ÁßÈ­¿ø°¬",1
"13972","ÁßÈÄ",1
"13973","Áà»ê¿ô±â",1
"13974","Áà¾È",1
"13975","ÁàÆÎ¸Å",1
"13976","ÁàÆÐ",2
"13977","ÁàÆÒ´ÙÇÏ°Ú",1
"13978","¢K³ªÀÌ»Ú",1
"13979","¢Z°£",3
"13980","¢Z°°",9
"13981","¢Z°°¾Æ",1
"13982","¢Z°°Àº»õ³¢",1
"13983","¢Z±î",1
"13984","¢Z³ª°­ÇÏ",1
"13985","¢Z³ª¸¹ÀÌ",1
"13986","¢Z³ª¸ÚÀÕ",2
"13987","¢Z³ªºñ",1
"13988","¢Z³ªºü°³",1
"13989","¢Z³ªºý½Ã",1
"13990","¢Z³ª½ÃÄÑ",1
"13991","¢Z³ª½Å±âÇÏ",1
"13992","¢Z³ª½É½ÉÇÏ",1
"13993","¢Z³ª¾Æ½±",1
"13994","¢Z³ª¾È½À¸®",1
"13995","¢Z³ª¾Ö¸ÅÇØ",1
"13996","¢Z³ª¿ô",1
"13997","¢Z³ª¿ô°ä",1
"13998","¢Z³ª¿ô±â",1
"13999","¢Z³ª¿ô±ä",1
"14000","¢Z³ªÀÌ»ó",1
"14001","¢Z³ªÁß",1
"14002","¢Z³ªÅ©",1
"14003","¢Z³ªÅ«",1
"14004","¢Z³ªÆ¨",1
"14005","¢Z³ªÆÐ¾ß",1
"14006","¢Z³ë",1
"14007","¢Z‰ç",1
"14008","¢Z¸ÁÇÞ",1
"14009","¢a°£¸¶»õ³¢",1
"14010","Áã³µ",1
"14011","Áã¹Ú",1
"14012","ÁãºÒ³îÀÌ",1
"14013","Áã»õ³¢",1
"14014","Áã¼¡",1
"14015","Áã¼¡ÀÌ",1
"14016","ÁãÁ×Àºµí",1
"14017","ÁãÆ¼¿¡",1
"14018","ÁãÆ¼¿¡ÀÌ",1
"14019","ÁãÇÇ¿¡",1
"14020","Áê¹æÀå",1
"14021","¢ž°°",1
"14022","¢ž¾î¢ž",1
"14023","Áë³»",1
"14024","£M³ªÇÇ°ï¶ó",1
"14025","Áî±×",1
"14026","Áî±×µéÀÌ»Ì",1
"14027","Áî±×ÆÅ",1
"14028","Áî¸ÞÀÎµ¥",1
"14029","ÁîºÒ°í",1
"14030","Áî»ç¹«",1
"14031","ÁîÅ©È­",1
"14032","ÁîÆÅ",1
"14033","ÁîÆÅÀÖ´Â¹æ",1
"14034","Áð°ü¸ð",1
"14035","Áñ°¨ÇØ",1
"14036","Áñ°ÅŸm",1
"14037","Áñ°Å¿ü",1
"14038","Áñ°×·¯",1
"14039","Áñ°×ÇØ",1
"14040","Áñ°ÜÃ£",1
"14041","Áñ°å",1
"14042","Áñ±â",2
"14043","Áñ±â´Â°Å",1
"14044","Áñ±â·Á¹«",1
"14045","Áñ´ç",1
"14046","Áñµ¥",2
"14047","Áñµ¥ÇØ",1
"14048","Áñ¶Ë",1
"14049","Áñ¶óÅº",2
"14050","ÁñÀú³áÇØ",1
"14051","ÁñÇÞ",1
"14052","Áõ¸»",2
"14053","Áõ¸í",1
"14054","Áõ»ê",2
"14055","Áõ»ó",1
"14056","Áõ½ÅÂ÷·È",1
"14057","ÁõÀÌ",1
"14058","Áö°¡",4
"14059","Áö°¡¹º",1
"14060","Áö°¢",4
"14061","Áö°¢¾Æ´ÏÀÝ",1
"14062","Áö°©",3
"14063","Áö°Å",1
"14064","Áö°Ô",1
"14065","Áö°ÔÂ÷",1
"14066","Áö°ã´ÙÀÌ",1
"14067","Áö°í",1
"14068","Áö°íÀÖ³ªº¸",1
"14069","Áö±¸º»ÀÌÀÖ",1
"14070","Áö±Ý",49
"14071","Áö±Ý²¢",1
"14072","Áö±Ý³ë¸Ó",1
"14073","Áö±Ý¸ÔÀ»·Á",1
"14074","Áö±Ý¹Ù·Î°£",1
"14075","Áö±ÝÄÄ",1
"14076","Áö±ÝÇÒ·Á",1
"14077","Áö±â",1
"14078","Áö³ª",4
"14079","Áö³ª°¡´Â±¸",1
"14080","Áö³ª°¬",1
"14081","Áö³ª¿Ô",1
"14082","Áö³­¹ã",1
"14083","Áö³Â",1
"14084","Áö³×",2
"14085","Áö³âµÑ",1
"14086","Áö´ë·Î³Â",1
"14087","Áöµµ",6
"14088","Áöµ¶",1
"14089","Áöµ¸ÇÑ»õ³¢",1
"14090","ÁöµéÂÊ¾Æ´Ï",1
"14091","Áö¶õ",1
"14092","Áö¶ö",16
"14093","Áö·²",1
"14094","Áö·²ÀÎ°Å",1
"14095","Áö·Ç",3
"14096","Áö·È",5
"14097","Áö·å",1
"14098","Áö·ç",3
"14099","Áö¸§±â",1
"14100","Áö¸®",6
"14101","Áö¸®´Â°Å°°",1
"14102","Áö¸±ÇÏÁö¸¶",1
"14103","Áö¸´",1
"14104","Áö¸´Áö",1
"14105","Áö¸¶",10
"14106","Áö¸¸",1
"14107","Áö¸¸¸ð¸¥",2
"14108","Áö¸à",1
"14109","Áö¸é",3
"14110","Áö¹®",1
"14111","Áö¹æ",6
"14112","Áö¹æ³ª¸§",1
"14113","Áö¹æ¼¼",1
"14114","ÁöºÐ",1
"14115","Áöºñ",1
"14116","Áö»Ì»Ì",1
"14117","Áö¼Ó",2
"14118","Áö¼Ó·Â",1
